,x
1666,0.000117542
1667,0.057368661
1668,0.142152726
1669,0.063115194
1670,0.148475687
1671,0.178699457
1672,0.045229325
1673,0.123312787
1674,0.078318124
1675,0.164214355
1676,0.067507373
1677,0.166749515
1678,0.062221388
1679,0.074724092
1680,0.01340684
1681,0.017771623
1682,0.020346262
1683,0.002388876
1684,0.025790637
1685,0.058119671
1686,0.014055663
1687,0.087038294
1688,0.026620179
1689,0.024871717
1690,0.004692535
1691,0.135056495
1692,0.162071973
1693,0.480497521
1694,0.048940326
1695,0.131420559
1696,0.005512926
1697,0.191503843
1698,0.018202078
1699,0.114096213
1700,0.03312884
1701,0.08630253
1702,0.25853829
1703,0.015917369
1704,0.061678547
1705,0.073169686
1706,0.049421239
1707,0.215573476
1708,0.056172151
1709,0.051070333
1710,0.05911712
1711,0.094383232
1712,0.000214875
1713,0.09197296
1714,0.215208226
1715,0.001056235
1716,0.444335888
1717,0.020030879
1718,0.237320215
1719,0.061074651
1720,0.076052278
1721,0.018500528
1722,0.005452464
1723,0.079990251
1724,0.026095677
1725,0.119590709
1726,0.031844751
1727,0.021459994
1728,0.025512174
1729,0.013356418
1730,0.325728661
1731,0.014077274
1732,0.195826943
1733,0.178075138
1734,0.010836185
1735,0.055843912
1736,0.057379055
1737,0.272018867
1738,0.202780965
1739,0.167857995
1740,0.05228564
1741,0.046409299
1742,0.03604823
1743,0.103440441
1744,0.165543258
1745,0.043739641
1746,0.194323025
1747,0.024546305
1748,0.024123694
1749,0.050253335
1750,0.157731705
1751,0.034082643
1752,0.051015545
1753,0.234732302
1754,0.08201327
1755,0.75146267
1756,0.044663245
1757,0.013137568
1758,0.085303427
1759,0.137564205
1760,0.036115546
1761,0.198795622
1762,0.055940135
1763,0.199100962
1764,0.01333503
1765,0.047151274
1766,0.221566806
1767,0.056430586
1768,0.271924005
1769,0.055240221
1770,0.167568861
1771,0.105878126
1772,0.00116947
1773,0.123357765
1774,0.100776909
1775,0.161869517
1776,0.018086333
1777,0.229685837
1778,0.000850198
1779,0.261391
1780,0.083598288
1781,0.15989174
1782,0.10233853
1783,0.250136939
1784,0.079401001
1785,0.048414051
1786,0.186856256
1787,0.123023715
1788,0.027828362
1789,0.007954428
1790,0.096365355
1791,0.058544963
1792,0.043127098
1793,0.052625329
1794,0.00775379
1795,0.06743648
1796,0.390526913
1797,0.072116386
1798,0.015093051
1799,0.053786056
1800,0.049134302
1801,0.007643462
1802,0.042162016
1803,0.005894324
1804,0.097618864
1805,0.134073912
1806,0.080828228
1807,0.391218516
1808,0.131767476
1809,0.131941718
1810,0.043643142
1811,0.042965203
1812,0.150186545
1813,0.17810296
1814,0.144571584
1815,0.055850899
1816,0.00272471
1817,0.091540489
1818,0.290275754
1819,0.003978705
1820,0.011330429
1821,0.02872688
1822,0.000422262
1823,0.022683996
1824,0.011353503
1825,0.041291165
1826,0.213253366
1827,0.322984499
1828,0.165149922
1829,0.348733531
1830,0.03847724
1831,0.006471119
1832,0.021750155
1833,0.106691568
1834,0.013688354
1835,0.041075062
1836,0.39027169
1837,0.069062776
1838,0.411760564
1839,0.152024606
1840,0.130973548
1841,0.004675264
1842,0.020774393
1843,0.269424179
1844,0.095897883
1845,0.078213173
1846,0.05558473
1847,0.012030252
1848,0.023394121
1849,0.13655322
1850,0.047725675
1851,0.327417826
1852,0.159782805
1853,0.091143769
1854,0.166174109
1855,0.002164755
1856,0.182810411
1857,0.025719984
1858,0.00159909
1859,0.09913011
1860,0.078015915
1861,0.00836581
1862,0.07411829
1863,0.009608421
1864,0.014005857
1865,0.020688807
1866,0.099292201
1867,0.086874459
1868,0.039144026
1869,0.160083724
1870,0.003153297
1871,0.244933957
1872,0.05771749
1873,0.039104118
1874,0.294527872
1875,0.109239536
1876,0.177690464
1877,0.157471071
1878,0.077350848
1879,0.004887276
1880,0.232692092
1881,0.028887391
1882,0.05101398
1883,0.084031572
1884,0.147878406
1885,0.03213477
1886,0.049188803
1887,0.021211585
1888,0.480557222
1889,0.019980777
1890,0.120661896
1891,0.14940496
1892,0.000126987
1893,0.084457313
1894,0.120619076
1895,0.03623021
1896,0.037125607
1897,0.043304625
1898,0.0523653
1899,0.007597351
1900,0.354896803
1901,0.0872542
1902,0.025851925
1903,0.069843021
1904,0.225969686
1905,0.20306177
1906,0.269519691
1907,0.110976409
1908,0.215240877
1909,0.025913029
1910,0.017767602
1911,0.115965935
1912,0.157131002
1913,0.089876698
1914,0.213915374
1915,0.268703299
1916,0.039378219
1917,0.048546241
1918,0.104623312
1919,0.038016589
1920,0.011288657
1921,0.413027325
1922,0.056129211
1923,0.015018334
1924,0.006018187
1925,0.012275789
1926,0.24438253
1927,0.059291016
1928,0.233216276
1929,0.085361226
1930,0.32829686
1931,0.142128843
1932,0.16194386
1933,0.205880429
1934,0.036248673
1935,0.012905648
1936,0.036294086
1937,0.031352609
1938,0.06683166
1939,0.082756901
1940,0.029542343
1941,0.072111435
1942,0.151253888
1943,0.054885994
1944,0.008898714
1945,0.098359417
1946,0.005562303
1947,0.229651979
1948,0.48999453
1949,0.240581596
1950,0.00989223
1951,0.137986158
1952,0.086090653
1953,0.089229657
1954,0.019365712
1955,0.061109027
1956,0.177222127
1957,0.182555525
1958,0.132731581
1959,0.00583256
1960,0.186717677
1961,0.196368348
1962,0.011695566
1963,0.038233563
1964,0.079908523
1965,0.098996731
1966,0.048857925
1967,0.011423244
1968,0.347556099
1969,0.159575303
1970,0.201044307
1971,0.381693687
1972,0.501861985
1973,0.17547596
1974,0.139695338
1975,0.050036606
1976,0.097253845
1977,0.033116252
1978,0.080807778
1979,0.3363572
1980,0.095583949
1981,0.022854946
1982,0.031289396
1983,0.279163362
1984,0.115403972
1985,0.041401714
1986,0.30263295
1987,0.01611567
1988,0.113007295
1989,0.015417652
1990,0.045746616
1991,0.604166718
1992,0.141650578
1993,0.027424394
1994,0.004202087
1995,0.053066364
1996,0.202231707
1997,0.459946158
1998,0.156834044
1999,0.025268452
2000,0.157919059
2001,0.041190411
2002,0.064066007
2003,0.172015103
2004,0.162624702
2005,0.107342801
2006,0.037262406
2007,0.063064517
2008,0.099905164
2009,0.30825589
2010,0.057267239
2011,0.010921983
2012,0.243739226
2013,0.130814972
2014,0.091292589
2015,0.028088425
2016,0.092404448
2017,0.12199461
2018,0.000798274
2019,0.011488051
2020,0.039011779
2021,0.601622183
2022,0.216661008
2023,0.077456763
2024,0.108078969
2025,0.226957143
2026,0.105453322
2027,0.041878566
2028,0.002893981
2029,0.106563239
2030,0.098305381
2031,0.003696412
2032,0.010674722
2033,0.18522544
2034,0.051026797
2035,0.243588777
2036,0.194249196
2037,0.09765128
2038,0.028086663
2039,0.047742161
2040,0.187429854
2041,0.013039528
2042,0.002901892
2043,0.045389747
2044,0.094754734
2045,0.059063792
2046,0.18377115
2047,0.000395621
2048,0.134841114
2049,0.041647109
2050,0.135694551
2051,0.047740751
2052,0.190419414
2053,0.189224371
2054,0.366401048
2055,0.095286237
2056,0.033342405
2057,0.052342887
2058,0.158082078
2059,0.06120502
2060,0.048311052
2061,0.049677772
2062,0.143675641
2063,0.115576654
2064,0.146311687
2065,0.10469729
2066,0.003569837
2067,0.162489594
2068,0.234217424
2069,0.03969653
2070,0.022415807
2071,0.164368016
2072,0.010416743
2073,0.04232323
2074,0.004093244
2075,0.031029949
2076,0.036552436
2077,0.242849082
2078,0.01574467
2079,0.08817472
2080,0.009653913
2081,0.004422527
2082,0.128122205
2083,0.0872618
2084,0.0475221
2085,0.039586221
2086,0.018296382
2087,0.270306116
2088,0.133128918
2089,0.420027811
2090,0.021019759
2091,0.058265944
2092,0.000715045
2093,0.11663744
2094,0.149839582
2095,0.011207339
2096,0.066450905
2097,0.071211128
2098,0.277807875
2099,0.017826433
2100,0.005161852
2101,0.40595169
2102,0.134563094
2103,0.159856789
2104,0.188593973
2105,0.014917864
2106,0.215007331
2107,0.007553958
2108,0.043053648
2109,0.15424577
2110,0.001592361
2111,0.013187945
2112,0.365346794
2113,0.022775391
2114,0.022155867
2115,0.009026107
2116,0.064388062
2117,0.017209875
2118,0.224993023
2119,0.022590903
2120,0.010990876
2121,0.106361356
2122,0.197868773
2123,0.011740627
2124,0.035110585
2125,0.098492231
2126,0.215380216
2127,0.037994783
2128,0.011652993
2129,0.530769781
2130,0.00773549
2131,0.35458281
2132,0.155735777
2133,0.167041451
2134,0.373903485
2135,0.308133622
2136,0.027776175
2137,0.018780894
2138,0.070965351
2139,0.060696706
2140,0.095612455
2141,0.196878591
2142,0.093893943
2143,0.082148205
2144,0.022464894
2145,0.041250044
2146,0.076275125
2147,0.06133296
2148,0.060586453
2149,0.036694299
2150,0.062228634
2151,0.031326503
2152,0.188592158
2153,0.042946223
2154,0.005399363
2155,0.054737984
2156,0.342070666
2157,0.235680586
2158,0.00695822
2159,0.113389764
2160,0.352613364
2161,0.001614672
2162,0.079008967
2163,0.189451113
2164,0.071975894
2165,0.243922654
2166,0.137657236
2167,0.223138481
2168,0.077195541
2169,0.023090883
2170,0.005305865
2171,0.110519621
2172,0.228744679
2173,0.134857876
2174,0.351784268
2175,0.132109587
2176,0.042518528
2177,0.216735794
2178,0.061610035
2179,0.115633344
2180,0.04774587
2181,0.165997299
2182,0.18822451
2183,0.030767354
2184,0.116786386
2185,0.225068054
2186,0.049622299
2187,0.12626888
2188,0.016196108
2189,0.132930985
2190,0.141718115
2191,0.235942279
2192,0.003993044
2193,0.011482422
2194,0.002863008
2195,0.05742322
2196,0.134255204
2197,0.010484515
2198,0.373936692
2199,0.019512506
2200,0.224933419
2201,0.160201752
2202,0.147398835
2203,0.083129444
2204,0.151227559
2205,0.051794753
2206,0.08677856
2207,0.111473897
2208,0.366754678
2209,0.133080057
2210,0.094923563
2211,0.162914998
2212,0.13611476
2213,0.01414311
2214,0.049618075
2215,0.159421645
2216,0.410587409
2217,0.240176522
2218,0.255799542
2219,0.003252445
2220,0.001219768
2221,0.122698521
2222,0.062397613
2223,0.050093141
2224,0.074775393
2225,0.02152381
2226,0.015801474
2227,0.277098341
2228,0.213680601
2229,0.209131369
2230,0.016026934
2231,0.0956926
2232,0.012822752
2233,0.05560104
2234,0.122473826
2235,0.092313453
2236,0.027842035
2237,0.704513813
2238,0.029213071
2239,0.219112569
2240,0.160919005
2241,0.075000686
2242,0.141063841
2243,0.060338977
2244,0.035110178
2245,0.002415175
2246,0.002022777
2247,0.105107338
2248,0.212135321
2249,0.012690758
2250,0.072807718
2251,0.022884434
2252,0.213112926
2253,0.307762925
2254,0.005249382
2255,0.328565273
2256,0.117144257
2257,0.051836999
2258,0.135174636
2259,0.006387462
2260,0.150799904
2261,0.023743641
2262,0.032859044
2263,0.001872991
2264,0.024149215
2265,0.072214819
2266,0.137064646
2267,0.054508119
2268,0.031974134
2269,0.041866744
2270,0.185883005
2271,0.004861197
2272,0.048969733
2273,0.01548678
2274,0.159937073
2275,0.000118144
2276,0.129408617
2277,0.031476633
2278,0.012382217
2279,0.079460568
2280,0.068094849
2281,0.074415604
2282,0.069950058
2283,0.043509312
2284,0.022611346
2285,0.257129713
2286,0.145069248
2287,0.046060651
2288,0.177597364
2289,0.092670016
2290,0.064501524
2291,0.137474052
2292,0.026958966
2293,0.002822975
2294,0.228181407
2295,0.12286404
2296,0.028120886
2297,0.0920236
2298,0.029362771
2299,0.108546111
2300,0.066289901
2301,0.006132583
2302,0.291007932
2303,0.055780437
2304,0.172726945
2305,0.198929988
2306,0.069200738
2307,0.116088723
2308,0.004348913
2309,0.001782449
2310,0.009145128
2311,0.055436688
2312,0.28874793
2313,0.034004396
2314,0.100119474
2315,0.205038764
2316,0.005440951
2317,0.036613425
2318,0.244335581
2319,0.217295977
2320,0.006427001
2321,0.013147343
2322,0.10130035
2323,0.0641447
2324,0.074684472
2325,0.133191311
2326,0.154613624
2327,0.273224736
2328,0.115193159
2329,0.023434937
2330,0.233081308
2331,0.117213001
2332,0.052350676
2333,0.017495509
2334,0.052313135
2335,0.050168162
2336,0.116432292
2337,0.230729251
2338,0.303260365
2339,0.501119248
2340,0.087754636
2341,0.130652582
2342,0.060033158
2343,0.010588563
2344,0.249971861
2345,0.051195198
2346,0.170382975
2347,0.018194097
2348,0.164753419
2349,0.070303983
2350,0.111076737
2351,0.097270847
2352,0.097610936
2353,0.029377095
2354,0.031540617
2355,0.128009934
2356,0.057074642
2357,0.200633601
2358,0.210835567
2359,0.096532435
2360,0.332879727
2361,0.11489787
2362,0.022171229
2363,0.046777062
2364,0.222120124
2365,0.012791436
2366,0.029011919
2367,0.067235061
2368,0.352923214
2369,0.081037125
2370,0.044414561
2371,0.057746458
2372,0.155658861
2373,0.250444918
2374,0.012593747
2375,0.101506369
2376,0.174953924
2377,0.028736902
2378,0.02173122
2379,0.069718873
2380,0.044062118
2381,0.039634187
2382,0.008066383
2383,0.236247946
2384,0.02369041
2385,0.058232335
2386,0.078543557
2387,0.095477481
2388,0.160803075
2389,0.00216624
2390,0.018988661
2391,0.114162748
2392,0.091292885
2393,0.008446992
2394,0.043137797
2395,0.601882677
2396,0.253600588
2397,0.023621654
2398,0.321954958
2399,0.01985333
2400,0.210304319
2401,0.00221911
2402,0.060612343
2403,0.03164926
2404,0.13224798
2405,0.091601427
2406,0.021448267
2407,0.412702116
2408,0.236038176
2409,0.29364215
2410,0.043711392
2411,0.042766702
2412,0.136484001
2413,0.260186462
2414,0.106927793
2415,0.175480733
2416,0.003560054
2417,0.047902987
2418,0.071112344
2419,0.045898762
2420,0.030067131
2421,0.190769594
2422,0.373875621
2423,0.017559038
2424,0.126713366
2425,0.203222143
2426,0.070852223
2427,0.028875597
2428,0.18630686
2429,0.050489164
2430,0.083633077
2431,0.034148675
2432,0.251225849
2433,0.047508193
2434,0.080656372
2435,0.00771841
2436,0.000401466
2437,0.067832489
2438,0.209371836
2439,0.026219234
2440,0.056668428
2441,0.052854001
2442,0.089123138
2443,0.137614395
2444,0.278332079
2445,0.024623009
2446,0.045418572
2447,0.048808758
2448,0.036540198
2449,0.087997716
2450,0.111114997
2451,0.107194842
2452,0.430765159
2453,0.038754001
2454,0.018389295
2455,0.055945051
2456,0.04028482
2457,0.084110465
2458,0.017752023
2459,0.058529594
2460,0.177282519
2461,0.1346015
2462,0.131393915
2463,0.499149361
2464,0.04891616
2465,0.143245891
2466,0.106501439
2467,0.074467515
2468,0.047966351
2469,0.064049644
2470,0.139593476
2471,0.10719177
2472,0.012992126
2473,0.186251864
2474,0.046287679
2475,0.408046281
2476,0.261000733
2477,0.06518547
2478,0.390630233
2479,0.065080284
2480,0.144957259
2481,0.205313424
2482,0.094528791
2483,0.049591696
2484,0.054813315
2485,0.058345772
2486,0.007419607
2487,0.013828211
2488,0.144622498
2489,0.029338114
2490,0.559081811
2491,0.04783975
2492,0.046968529
2493,0.020064542
2494,0.00657241
2495,0.438313915
2496,0.126212025
2497,0.238665295
2498,0.080226082
2499,0.038238141
2500,0.011675838
2501,0.034151828
2502,0.007107879
2503,0.017485174
2504,0.004298081
2505,0.205048988
2506,0.056700044
2507,0.106977473
2508,0.108901287
2509,0.063545921
2510,0.10324544
2511,0.155624825
2512,0.039982429
2513,0.16041838
2514,0.097477316
2515,0.123979646
2516,0.041874051
2517,0.080714069
2518,0.161711853
2519,0.024126462
2520,0.100992359
2521,0.039127596
2522,0.089221724
2523,0.009253921
2524,0.40686747
2525,0.043842837
2526,0.072756244
2527,0.088321213
2528,0.108209143
2529,0.034131201
2530,0.417575976
2531,0.153420594
2532,0.041867211
2533,0.074596368
2534,0.0532685
2535,0.026093422
2536,0.07017418
2537,0.21004665
2538,0.04377854
2539,0.131175546
2540,0.117750279
2541,0.0532391
2542,0.069625184
2543,0.081606973
2544,0.023454222
2545,0.083717609
2546,0.146720844
2547,0.070289179
2548,0.039242305
2549,0.084212854
2550,0.08692608
2551,0.08365444
2552,0.027205773
2553,0.162109232
2554,0.086042098
2555,0.186379378
2556,0.100185956
2557,0.095424363
2558,0.075858886
2559,0.487781139
2560,0.134930266
2561,0.047916716
2562,0.338096825
2563,0.012170844
2564,0.016102173
2565,0.055906146
2566,0.051609435
2567,0.080523618
2568,0.095738588
2569,0.094739215
2570,0.117537226
2571,0.142909598
2572,0.118792714
2573,0.280231377
2574,0.06339913
2575,0.070729087
2576,0.070570957
2577,0.018781278
2578,0.118004096
2579,0.203961067
2580,0.145026817
2581,0.075841977
2582,0.002208567
2583,0.095410668
2584,0.068719173
2585,0.079452788
2586,0.169051163
2587,0.072764052
2588,0.040363101
2589,0.202656193
2590,0.038995872
2591,0.157319656
2592,0.137144478
2593,0.128641921
2594,0.089280414
2595,0.184359431
2596,0.196820723
2597,0.051496984
2598,0.014112935
2599,0.021549249
2600,0.201173058
2601,0.076239911
2602,0.012631443
2603,0.090803155
2604,0.025422465
2605,0.421112362
2606,0.103220123
2607,0.269739473
2608,0.06581846
2609,0.137316833
2610,0.014258501
2611,0.05810765
2612,0.044353819
2613,0.009983886
2614,0.01049645
2615,0.045748607
2616,0.06520423
2617,0.332387194
2618,0.078342031
2619,0.065254924
2620,0.046137311
2621,0.238001964
2622,0.070213898
2623,0.193029259
2624,0.146195468
2625,0.006231039
2626,0.099452058
2627,0.232424642
2628,0.130815334
2629,0.033641237
2630,0.147739123
2631,0.10347061
2632,0.000680579
2633,0.261697786
2634,0.054266045
2635,0.041159631
2636,0.063002715
2637,0.04601596
2638,0.085704028
2639,0.019854635
2640,0.006502407
2641,0.008176917
2642,0.015176301
2643,0.168915802
2644,0.066030622
2645,0.163919602
2646,0.047730067
2647,0.095179251
2648,0.107846308
2649,0.006953852
2650,0.002855307
2651,0.031502731
2652,0.024423251
2653,0.277006044
2654,0.145549149
2655,0.482169787
2656,0.169762243
2657,0.192607642
2658,0.130014908
2659,0.068511473
2660,0.06782644
2661,0.183385554
2662,0.115949929
2663,0.242901675
2664,0.06841473
2665,0.399364295
2666,0.212296278
2667,0.020137059
2668,0.159689364
2669,0.228539571
2670,0.045124529
2671,0.818043972
2672,0.157416757
2673,0.097500041
2674,0.052697203
2675,0.037369484
2676,0.063683018
2677,0.132602509
2678,0.017512792
2679,0.232610341
2680,0.061718147
2681,0.042880381
2682,0.083836539
2683,0.071738826
2684,0.268735434
2685,0.088911302
2686,0.337658765
2687,0.002038062
2688,0.395454661
2689,0.040942533
2690,0.100314217
2691,0.291893291
2692,0.168723583
2693,0.015745905
2694,0.331349919
2695,0.020838302
2696,0.141507334
2697,0.137798868
2698,0.320678593
2699,0.19358904
2700,0.017823137
2701,0.001180199
2702,0.216907802
2703,0.042351157
2704,0.023292614
2705,0.14965451
2706,0.1147467
2707,0.047301641
2708,0.08047623
2709,0.202103794
2710,0.109726959
2711,0.247556133
2712,0.126026367
2713,0.006446007
2714,0.041151256
2715,0.588672703
2716,0.007667977
2717,0.001329992
2718,0.040611283
2719,0.031322911
2720,0.13845026
2721,0.07756874
2722,0.012743984
2723,0.294424342
2724,0.11111132
2725,0.130800804
2726,0.047144623
2727,0.038547664
2728,0.541286586
2729,0.039987644
2730,0.024814523
2731,0.035873559
2732,0.008878751
2733,0.724529397
2734,0.160919985
2735,0.162907666
2736,0.093759785
2737,0.025764781
2738,0.167227938
2739,0.04243689
2740,0.16723841
2741,0.022853689
2742,0.086769116
2743,0.495469695
2744,0.026526578
2745,0.029547569
2746,0.117485579
2747,0.345440469
2748,0.029051008
2749,0.012112965
2750,0.191474609
2751,0.010021927
2752,0.000288509
2753,0.108905739
2754,0.112447386
2755,0.079182227
2756,0.169847241
2757,0.31370782
2758,0.252436542
2759,0.142630769
2760,0.126125557
2761,0.194057484
2762,0.091450283
2763,0.145108295
2764,0.034951519
2765,0.144800684
2766,0.1522699
2767,0.039540087
2768,0.007666004
2769,0.067227558
2770,0.254930154
2771,0.384278431
2772,0.247386072
2773,0.013405108
2774,0.383305957
2775,0.149255432
2776,0.050381756
2777,0.044813133
2778,0.077646126
2779,0.057972951
2780,0.092270889
2781,0.03563422
2782,0.072904392
2783,0.018372827
2784,0.01502019
2785,0.078904769
2786,0.014820485
2787,0.390901632
2788,0.057138548
2789,0.002858206
2790,0.028607011
2791,0.102703073
2792,0.091120149
2793,0.141342521
2794,0.04664917
2795,0.015382895
2796,0.08650985
2797,0.033996371
2798,0.120456716
2799,0.094234906
2800,0.048987864
2801,0.038712395
2802,0.10059211
2803,0.01068282
2804,0.060724063
2805,0.010320722
2806,0.015238009
2807,0.456970004
2808,0.001424149
2809,0.046906283
2810,0.124659787
2811,0.109537853
2812,0.006962819
2813,0.413587093
2814,0.088999883
2815,0.008067625
2816,0.009142536
2817,0.027160184
2818,0.009406007
2819,0.02269317
2820,0.15066284
2821,0.021941501
2822,0.008617334
2823,0.021490438
2824,0.423226176
2825,0.137522582
2826,0.013647718
2827,0.034788068
2828,0.041560965
2829,0.042518078
2830,0.129101063
2831,0.014047891
2832,0.010526477
2833,0.037553129
2834,0.109997725
2835,0.062466776
2836,0.143581327
2837,0.060086014
2838,0.410560231
2839,0.276241377
2840,0.120468356
2841,0.008002495
2842,0.001603164
2843,0.049595846
2844,0.068697625
2845,0.027124034
2846,0.081352028
2847,0.166460772
2848,0.070681619
2849,0.096889646
2850,0.029393341
2851,0.045435431
2852,0.023366278
2853,0.049819639
2854,0.00563498
2855,0.244213756
2856,0.021804929
2857,0.015370231
2858,0.02582053
2859,0.21897808
2860,0.098958376
2861,0.121759922
2862,0.087170209
2863,0.053415366
2864,0.211918895
2865,0.223217491
2866,0.109943683
2867,0.265655361
2868,0.01474268
2869,0.057912068
2870,0.153892384
2871,0.016653379
2872,0.201423685
2873,0.149888007
2874,0.036527011
2875,0.006345258
2876,0.198794006
2877,0.011864678
2878,0.043200794
2879,0.202034049
2880,0.004206659
2881,0.114283745
2882,0.164894479
2883,0.062306533
2884,0.021674567
2885,0.009670267
2886,0.372884046
2887,0.008164083
2888,0.02832763
2889,0.092756992
2890,0.12678211
2891,0.15933754
2892,0.114798618
2893,0.024749584
2894,0.05055084
2895,0.049450634
2896,0.090973715
2897,0.003510057
2898,0.060358477
2899,0.174123605
2900,0.145675003
2901,0.068564146
2902,0.089650379
2903,0.046697493
2904,0.050528051
2905,0.184283843
2906,0.109640656
2907,0.582343742
2908,0.00500972
2909,0.45795759
2910,0.107082276
2911,0.024791156
2912,0.163073601
2913,0.107557325
2914,0.007603898
2915,0.330095893
2916,0.015820561
2917,0.212646862
2918,0.073383528
2919,0.153867874
2920,0.236942131
2921,0.181222229
2922,0.169760631
2923,0.116955863
2924,0.051591927
2925,0.161293419
2926,0.031594632
2927,0.077620408
2928,0.031700032
2929,0.045183552
2930,0.078628031
2931,0.070563984
2932,0.027307449
2933,0.162333248
2934,0.06801912
2935,0.042840715
2936,0.021399526
2937,0.568912306
2938,0.04645131
2939,0.004433159
2940,0.03591018
2941,0.050676362
2942,0.161709233
2943,0.023028515
2944,0.022203669
2945,0.254901815
2946,0.037715365
2947,0.048712485
2948,0.09868586
2949,0.156336132
2950,0.220837623
2951,0.140894082
2952,0.074221046
2953,0.108929629
2954,0.038256667
2955,0.221319817
2956,0.19553929
2957,0.065896584
2958,0.016585437
2959,0.110056656
2960,0.073094088
2961,0.032322936
2962,0.1695553
2963,0.058071759
2964,0.152537776
2965,0.075125884
2966,0.374966288
2967,0.13302868
2968,0.253003225
2969,0.14674703
2970,0.018157826
2971,0.551156866
2972,0.177281639
2973,0.066037018
2974,0.143413083
2975,0.103918106
2976,0.096307906
2977,0.125594516
2978,0.104299353
2979,0.077912213
2980,0.005626525
2981,0.125344471
2982,0.133611637
2983,0.021059605
2984,0.024928184
2985,0.156294303
2986,0.11460375
2987,0.078565327
2988,0.117021524
2989,0.075623026
2990,0.00483752
2991,0.103806112
2992,0.124238424
2993,0.294585625
2994,0.198723568
2995,0.013931693
2996,0.210734761
2997,0.050445231
2998,0.39152723
2999,0.052219332
3000,0.184288077
3001,0.116629602
3002,0.12246804
3003,0.098785814
3004,0.060140196
3005,0.318048572
3006,0.189529642
3007,0.393438043
3008,0.135209102
3009,0.024048773
3010,0.132716673
3011,0.00232441
3012,0.156408706
3013,0.17265971
3014,0.145396474
3015,0.145208977
3016,0.031919803
3017,0.040455099
3018,0.027928884
3019,0.06639077
3020,0.216316459
3021,0.013941886
3022,0.036526457
3023,0.147968452
3024,0.021277236
3025,0.730839886
3026,0.069900218
3027,0.016747868
3028,0.018684897
3029,0.21415433
3030,0.040767228
3031,0.110086219
3032,0.036467711
3033,0.170962902
3034,0.277969131
3035,0.003612653
3036,0.130032073
3037,0.069530095
3038,0.151501362
3039,0.008959794
3040,0.059492453
3041,0.270081633
3042,0.000255602
3043,0.012360971
3044,0.025715989
3045,0.058300654
3046,0.016028173
3047,0.016877316
3048,0.084475153
3049,0.042688515
3050,0.084036193
3051,0.022747691
3052,0.059229373
3053,0.100524028
3054,0.180811844
3055,0.084641715
3056,0.04793808
3057,0.511653929
3058,0.065146346
3059,0.026533336
3060,0.069925468
3061,0.036233349
3062,0.520394235
3063,0.10986893
3064,0.085214614
3065,0.05815109
3066,0.099278191
3067,0.118938959
3068,0.010776487
3069,0.092424663
3070,0.021782668
3071,0.212389484
3072,0.239814814
3073,0.284956987
3074,0.180425262
3075,0.329437261
3076,0.051794709
3077,0.005501635
3078,0.046642339
3079,0.085569045
3080,0.032202266
3081,0.013294928
3082,0.00883325
3083,0.301065942
3084,0.171347331
3085,0.026321598
3086,0.020105671
3087,0.011389935
3088,0.065923573
3089,0.005526413
3090,0.120155149
3091,0.184368011
3092,0.089621671
3093,0.108793576
3094,0.024164243
3095,0.13342752
3096,0.332079262
3097,0.071345026
3098,0.036265067
3099,0.022229552
3100,0.033192757
3101,0.124654603
3102,0.039481008
3103,0.070484834
3104,0.051871259
3105,0.063976576
3106,0.054902937
3107,0.020606102
3108,0.012771536
3109,0.209046687
3110,0.135440155
3111,0.030619196
3112,0.009191292
3113,0.087527552
3114,0.022862529
3115,0.057363673
3116,0.115875934
3117,0.031418312
3118,0.030913394
3119,0.111039303
3120,0.099665943
3121,0.318617721
3122,0.078481284
3123,0.148977718
3124,0.0253637
3125,0.028085755
3126,0.543203432
3127,0.122851817
3128,0.120877357
3129,0.251107978
3130,0.003824763
3131,0.012785578
3132,0.061551767
3133,0.108955448
3134,0.043580884
3135,0.015177032
3136,0.045558489
3137,0.346073288
3138,0.082674991
3139,0.09224282
3140,0.21004593
3141,0.00623875
3142,0.111728371
3143,0.166659613
3144,0.068419496
3145,0.025981494
3146,0.138344451
3147,0.051572185
3148,0.176732949
3149,0.248820844
3150,0.326563829
3151,0.295605857
3152,0.036284046
3153,0.069418072
3154,0.046020216
3155,0.05525508
3156,0.018939346
3157,0.124184404
3158,0.198490655
3159,0.028397412
3160,0.124660368
3161,0.20045829
3162,0.349002605
3163,0.226189965
3164,0.117964923
3165,0.103566366
3166,0.090561203
3167,0.017088029
3168,0.168618515
3169,0.478768165
3170,0.080104313
3171,0.064849424
3172,0.274297256
3173,0.053276321
3174,0.228637283
3175,0.133886238
3176,0.107938235
3177,0.059965079
3178,0.071852444
3179,0.015654838
3180,0.0518354
3181,0.201267272
3182,0.127405341
3183,0.08927912
3184,0.017735499
3185,0.114028673
3186,0.00634964
3187,0.033001852
3188,0.058389687
3189,0.077767169
3190,0.072533597
3191,0.009047612
3192,0.028201505
3193,0.114758313
3194,0.060744895
3195,0.093221494
3196,0.030661025
3197,0.110308493
3198,0.047451578
3199,0.041607946
3200,0.317446108
3201,0.124295688
3202,0.334378103
3203,0.010960665
3204,0.030367302
3205,0.020973595
3206,0.021295644
3207,0.034669377
3208,0.235525675
3209,0.541711551
3210,0.365479584
3211,0.085138789
3212,0.112513506
3213,0.269923228
3214,0.14980985
3215,0.086294192
3216,0.069051622
3217,0.025716258
3218,0.026452139
3219,0.044389438
3220,0.03121275
